   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 547              		.align	2
 548              	.L8:
 549 010c 00C20100 		.word	115200
 550              		.cfi_endproc
 551              	.LFE1:
 553              		.section	.rodata
 554              		.align	2
 555              	.LC0:
 556 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 556      50446D61 
 556      4368616E 
 556      6E656C43 
 556      6F6D6D69 
 557 004f 0A00     		.ascii	"\012\000"
 558              		.text
 559              		.align	2
 560              		.global	CyFxSlFifoUtoPDmaCallback
 562              	CyFxSlFifoUtoPDmaCallback:
 563              	.LFB2:
 146:../cyfxslfifosync.c **** 
 147:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for U to P transfers. */
 148:../cyfxslfifosync.c **** void
 149:../cyfxslfifosync.c **** CyFxSlFifoUtoPDmaCallback (
 150:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 151:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 152:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 153:../cyfxslfifosync.c ****         )
 154:../cyfxslfifosync.c **** {
 564              		.loc 1 154 0
 565              		.cfi_startproc
 566              		@ args = 0, pretend = 0, frame = 24
 567              		@ frame_needed = 1, uses_anonymous_args = 0
 568 0110 00482DE9 		stmfd	sp!, {fp, lr}
 569              	.LCFI4:
 570              		.cfi_def_cfa_offset 8
 571 0114 04B08DE2 		add	fp, sp, #4
 572              		.cfi_offset 14, -4
 573              		.cfi_offset 11, -8
 574              	.LCFI5:
 575              		.cfi_def_cfa 11, 4
 576 0118 18D04DE2 		sub	sp, sp, #24
 577 011c 10000BE5 		str	r0, [fp, #-16]
 578 0120 0130A0E1 		mov	r3, r1
 579 0124 18200BE5 		str	r2, [fp, #-24]
 580 0128 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 155:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 581              		.loc 1 155 0
 582 012c 0030A0E3 		mov	r3, #0
 583 0130 08300BE5 		str	r3, [fp, #-8]
 156:../cyfxslfifosync.c **** 
 157:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 584              		.loc 1 157 0
 585 0134 B2315BE1 		ldrh	r3, [fp, #-18]
 586 0138 080053E3 		cmp	r3, #8
 587 013c 1200001A 		bne	.L10
 158:../cyfxslfifosync.c ****     {
 159:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 160:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 161:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 162:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 163:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 588              		.loc 1 163 0
 589 0140 18301BE5 		ldr	r3, [fp, #-24]
 590 0144 B430D3E1 		ldrh	r3, [r3, #4]
 591 0148 10001BE5 		ldr	r0, [fp, #-16]
 592 014c 0310A0E1 		mov	r1, r3
 593 0150 0020A0E3 		mov	r2, #0
 594 0154 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 595 0158 08000BE5 		str	r0, [fp, #-8]
 164:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 596              		.loc 1 164 0
 597 015c 08301BE5 		ldr	r3, [fp, #-8]
 598 0160 000053E3 		cmp	r3, #0
 599 0164 0300000A 		beq	.L12
 165:../cyfxslfifosync.c ****         {
 166:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 600              		.loc 1 166 0
 601 0168 0400A0E3 		mov	r0, #4
 602 016c 20109FE5 		ldr	r1, .L13
 603 0170 08201BE5 		ldr	r2, [fp, #-8]
 604 0174 FEFFFFEB 		bl	CyU3PDebugPrint
 605              	.L12:
 167:../cyfxslfifosync.c ****         }
 168:../cyfxslfifosync.c **** 
 169:../cyfxslfifosync.c ****         /* Increment the counter. */
 170:../cyfxslfifosync.c ****         glDMARxCount++;
 606              		.loc 1 170 0
 607 0178 18309FE5 		ldr	r3, .L13+4
 608 017c 003093E5 		ldr	r3, [r3, #0]
 609 0180 012083E2 		add	r2, r3, #1
 610 0184 0C309FE5 		ldr	r3, .L13+4
 611 0188 002083E5 		str	r2, [r3, #0]
 612              	.L10:
 171:../cyfxslfifosync.c ****     }
 172:../cyfxslfifosync.c **** }
 613              		.loc 1 172 0
 614 018c 04D04BE2 		sub	sp, fp, #4
 615 0190 0088BDE8 		ldmfd	sp!, {fp, pc}
 616              	.L14:
 617              		.align	2
 618              	.L13:
 619 0194 1C000000 		.word	.LC0
 620 0198 00000000 		.word	glDMARxCount
 621              		.cfi_endproc
 622              	.LFE2:
 624              		.align	2
 625              		.global	CyFxSlFifoPtoUDmaCallback
 627              	CyFxSlFifoPtoUDmaCallback:
 628              	.LFB3:
 173:../cyfxslfifosync.c **** 
 174:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for P to U transfers. */
 175:../cyfxslfifosync.c **** void
 176:../cyfxslfifosync.c **** CyFxSlFifoPtoUDmaCallback (
 177:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 178:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 179:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 180:../cyfxslfifosync.c ****         )
 181:../cyfxslfifosync.c **** {
 629              		.loc 1 181 0
 630              		.cfi_startproc
 631              		@ args = 0, pretend = 0, frame = 24
 632              		@ frame_needed = 1, uses_anonymous_args = 0
 633 019c 00482DE9 		stmfd	sp!, {fp, lr}
 634              	.LCFI6:
 635              		.cfi_def_cfa_offset 8
 636 01a0 04B08DE2 		add	fp, sp, #4
 637              		.cfi_offset 14, -4
 638              		.cfi_offset 11, -8
 639              	.LCFI7:
 640              		.cfi_def_cfa 11, 4
 641 01a4 18D04DE2 		sub	sp, sp, #24
 642 01a8 10000BE5 		str	r0, [fp, #-16]
 643 01ac 0130A0E1 		mov	r3, r1
 644 01b0 18200BE5 		str	r2, [fp, #-24]
 645 01b4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 182:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 646              		.loc 1 182 0
 647 01b8 0030A0E3 		mov	r3, #0
 648 01bc 08300BE5 		str	r3, [fp, #-8]
 183:../cyfxslfifosync.c **** 
 184:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 649              		.loc 1 184 0
 650 01c0 B2315BE1 		ldrh	r3, [fp, #-18]
 651 01c4 080053E3 		cmp	r3, #8
 652 01c8 1200001A 		bne	.L15
 185:../cyfxslfifosync.c ****     {
 186:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 187:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 188:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 189:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 190:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 653              		.loc 1 190 0
 654 01cc 18301BE5 		ldr	r3, [fp, #-24]
 655 01d0 B430D3E1 		ldrh	r3, [r3, #4]
 656 01d4 10001BE5 		ldr	r0, [fp, #-16]
 657 01d8 0310A0E1 		mov	r1, r3
 658 01dc 0020A0E3 		mov	r2, #0
 659 01e0 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 660 01e4 08000BE5 		str	r0, [fp, #-8]
 191:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 661              		.loc 1 191 0
 662 01e8 08301BE5 		ldr	r3, [fp, #-8]
 663 01ec 000053E3 		cmp	r3, #0
 664 01f0 0300000A 		beq	.L17
 192:../cyfxslfifosync.c ****         {
 193:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 665              		.loc 1 193 0
 666 01f4 0400A0E3 		mov	r0, #4
 667 01f8 20109FE5 		ldr	r1, .L18
 668 01fc 08201BE5 		ldr	r2, [fp, #-8]
 669 0200 FEFFFFEB 		bl	CyU3PDebugPrint
 670              	.L17:
 194:../cyfxslfifosync.c ****         }
 195:../cyfxslfifosync.c **** 
 196:../cyfxslfifosync.c ****         /* Increment the counter. */
 197:../cyfxslfifosync.c ****         glDMATxCount++;
 671              		.loc 1 197 0
 672 0204 18309FE5 		ldr	r3, .L18+4
 673 0208 003093E5 		ldr	r3, [r3, #0]
 674 020c 012083E2 		add	r2, r3, #1
 675 0210 0C309FE5 		ldr	r3, .L18+4
 676 0214 002083E5 		str	r2, [r3, #0]
 677              	.L15:
 198:../cyfxslfifosync.c ****     }
 199:../cyfxslfifosync.c **** }
 678              		.loc 1 199 0
 679 0218 04D04BE2 		sub	sp, fp, #4
 680 021c 0088BDE8 		ldmfd	sp!, {fp, pc}
 681              	.L19:
 682              		.align	2
 683              	.L18:
 684 0220 1C000000 		.word	.LC0
 685 0224 00000000 		.word	glDMATxCount
 686              		.cfi_endproc
 687              	.LFE3:
 689              		.section	.rodata
 690 0051 000000   		.align	2
 691              	.LC1:
 692 0054 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 692      72212049 
 692      6E76616C 
 692      69642055 
 692      53422073 
 693 006f 00       		.align	2
 694              	.LC2:
 695 0070 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 695      50536574 
 695      4570436F 
 695      6E666967 
 695      20666169 
 696 009a 0000     		.align	2
 697              	.LC3:
 698 009c 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 698      50446D61 
 698      4368616E 
 698      6E656C43 
 698      72656174 
 699 00cb 00       		.align	2
 700              	.LC4:
 701 00cc 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 701      50446D61 
 701      4368616E 
 701      6E656C53 
 701      65745866 
 702              		.text
 703              		.align	2
 704              		.global	CyFxSlFifoApplnStart
 706              	CyFxSlFifoApplnStart:
 707              	.LFB4:
 200:../cyfxslfifosync.c **** 
 201:../cyfxslfifosync.c **** /* This function starts the slave FIFO loop application. This is called
 202:../cyfxslfifosync.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 203:../cyfxslfifosync.c ****  * are configured and the DMA pipe is setup in this function. */
 204:../cyfxslfifosync.c **** void
 205:../cyfxslfifosync.c **** CyFxSlFifoApplnStart (
 206:../cyfxslfifosync.c ****         void)
 207:../cyfxslfifosync.c **** {
 708              		.loc 1 207 0
 709              		.cfi_startproc
 710              		@ args = 0, pretend = 0, frame = 56
 711              		@ frame_needed = 1, uses_anonymous_args = 0
 712 0228 00482DE9 		stmfd	sp!, {fp, lr}
 713              	.LCFI8:
 714              		.cfi_def_cfa_offset 8
 715 022c 04B08DE2 		add	fp, sp, #4
 716              		.cfi_offset 14, -4
 717              		.cfi_offset 11, -8
 718              	.LCFI9:
 719              		.cfi_def_cfa 11, 4
 720 0230 38D04DE2 		sub	sp, sp, #56
 208:../cyfxslfifosync.c ****     uint16_t size = 0;
 721              		.loc 1 208 0
 722 0234 0030A0E3 		mov	r3, #0
 723 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 209:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 210:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 211:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 724              		.loc 1 211 0
 725 023c 0030A0E3 		mov	r3, #0
 726 0240 0C300BE5 		str	r3, [fp, #-12]
 212:../cyfxslfifosync.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 727              		.loc 1 212 0
 728 0244 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 729 0248 0030A0E1 		mov	r3, r0
 730 024c 0D304BE5 		strb	r3, [fp, #-13]
 213:../cyfxslfifosync.c **** 
 214:../cyfxslfifosync.c ****     /* First identify the usb speed. Once that is identified,
 215:../cyfxslfifosync.c ****      * create a DMA channel and start the transfer on this. */
 216:../cyfxslfifosync.c **** 
 217:../cyfxslfifosync.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 218:../cyfxslfifosync.c ****     switch (usbSpeed)
 731              		.loc 1 218 0
 732 0250 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 733 0254 020053E3 		cmp	r3, #2
 734 0258 0600000A 		beq	.L23
 735 025c 030053E3 		cmp	r3, #3
 736 0260 0A00000A 		beq	.L24
 737 0264 010053E3 		cmp	r3, #1
 738 0268 0E00001A 		bne	.L32
 739              	.L22:
 219:../cyfxslfifosync.c ****     {
 220:../cyfxslfifosync.c ****         case CY_U3P_FULL_SPEED:
 221:../cyfxslfifosync.c ****             size = 64;
 740              		.loc 1 221 0
 741 026c 4030A0E3 		mov	r3, #64
 742 0270 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 222:../cyfxslfifosync.c ****             break;
 743              		.loc 1 222 0
 744 0274 110000EA 		b	.L25
 745              	.L23:
 223:../cyfxslfifosync.c **** 
 224:../cyfxslfifosync.c ****         case CY_U3P_HIGH_SPEED:
 225:../cyfxslfifosync.c ****             size = 512;
 746              		.loc 1 225 0
 747 0278 023CA0E3 		mov	r3, #512
 748 027c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 226:../cyfxslfifosync.c ****             burstLength=1;
 749              		.loc 1 226 0
 750 0280 8C329FE5 		ldr	r3, .L33
 751 0284 0120A0E3 		mov	r2, #1
 752 0288 0020C3E5 		strb	r2, [r3, #0]
 227:../cyfxslfifosync.c **** 
 228:../cyfxslfifosync.c ****             break;
 753              		.loc 1 228 0
 754 028c 0B0000EA 		b	.L25
 755              	.L24:
 229:../cyfxslfifosync.c **** 
 230:../cyfxslfifosync.c ****         case  CY_U3P_SUPER_SPEED:
 231:../cyfxslfifosync.c ****             size = 1024;
 756              		.loc 1 231 0
 757 0290 013BA0E3 		mov	r3, #1024
 758 0294 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 232:../cyfxslfifosync.c ****             burstLength=16;
 759              		.loc 1 232 0
 760 0298 74329FE5 		ldr	r3, .L33
 761 029c 1020A0E3 		mov	r2, #16
 762 02a0 0020C3E5 		strb	r2, [r3, #0]
 233:../cyfxslfifosync.c ****             break;
 763              		.loc 1 233 0
 764 02a4 050000EA 		b	.L25
 765              	.L32:
 234:../cyfxslfifosync.c **** 
 235:../cyfxslfifosync.c ****         default:
 236:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 766              		.loc 1 236 0
 767 02a8 0400A0E3 		mov	r0, #4
 768 02ac 64129FE5 		ldr	r1, .L33+4
 769 02b0 FEFFFFEB 		bl	CyU3PDebugPrint
 237:../cyfxslfifosync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 770              		.loc 1 237 0
 771 02b4 4A00A0E3 		mov	r0, #74
 772 02b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 238:../cyfxslfifosync.c ****             break;
 773              		.loc 1 238 0
 774 02bc 0000A0E1 		mov	r0, r0	@ nop
 775              	.L25:
 239:../cyfxslfifosync.c ****     }
 240:../cyfxslfifosync.c **** 
 241:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 776              		.loc 1 241 0
 777 02c0 1C304BE2 		sub	r3, fp, #28
 778 02c4 0300A0E1 		mov	r0, r3
 779 02c8 0010A0E3 		mov	r1, #0
 780 02cc 0C20A0E3 		mov	r2, #12
 781 02d0 FEFFFFEB 		bl	CyU3PMemSet
 242:../cyfxslfifosync.c ****     epCfg.enable = CyTrue;
 782              		.loc 1 242 0
 783 02d4 0130A0E3 		mov	r3, #1
 784 02d8 1C300BE5 		str	r3, [fp, #-28]
 243:../cyfxslfifosync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 785              		.loc 1 243 0
 786 02dc 0230A0E3 		mov	r3, #2
 787 02e0 18304BE5 		strb	r3, [fp, #-24]
 244:../cyfxslfifosync.c **** #ifdef STREAM_IN_OUT
 245:../cyfxslfifosync.c ****     epCfg.burstLen = burstLength;
 246:../cyfxslfifosync.c **** #else
 247:../cyfxslfifosync.c ****     epCfg.burstLen = BURST_LEN;
 788              		.loc 1 247 0
 789 02e4 0130A0E3 		mov	r3, #1
 790 02e8 12304BE5 		strb	r3, [fp, #-18]
 248:../cyfxslfifosync.c **** #endif
 249:../cyfxslfifosync.c ****     epCfg.streams = 0;
 791              		.loc 1 249 0
 792 02ec 0030A0E3 		mov	r3, #0
 793 02f0 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 250:../cyfxslfifosync.c ****     epCfg.pcktSize = size;
 794              		.loc 1 250 0
 795 02f4 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 796 02f8 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 251:../cyfxslfifosync.c **** 
 252:../cyfxslfifosync.c ****     /* Producer endpoint configuration */
 253:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 797              		.loc 1 253 0
 798 02fc 1C304BE2 		sub	r3, fp, #28
 799 0300 0100A0E3 		mov	r0, #1
 800 0304 0310A0E1 		mov	r1, r3
 801 0308 FEFFFFEB 		bl	CyU3PSetEpConfig
 802 030c 0C000BE5 		str	r0, [fp, #-12]
 254:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 803              		.loc 1 254 0
 804 0310 0C301BE5 		ldr	r3, [fp, #-12]
 805 0314 000053E3 		cmp	r3, #0
 806 0318 0500000A 		beq	.L26
 255:../cyfxslfifosync.c ****     {
 256:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 807              		.loc 1 256 0
 808 031c 0400A0E3 		mov	r0, #4
 809 0320 F4119FE5 		ldr	r1, .L33+8
 810 0324 0C201BE5 		ldr	r2, [fp, #-12]
 811 0328 FEFFFFEB 		bl	CyU3PDebugPrint
 257:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 812              		.loc 1 257 0
 813 032c 0C001BE5 		ldr	r0, [fp, #-12]
 814 0330 FEFFFFEB 		bl	CyFxAppErrorHandler
 815              	.L26:
 258:../cyfxslfifosync.c ****     }
 259:../cyfxslfifosync.c **** 
 260:../cyfxslfifosync.c ****     /* Consumer endpoint configuration */
 261:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 816              		.loc 1 261 0
 817 0334 1C304BE2 		sub	r3, fp, #28
 818 0338 8100A0E3 		mov	r0, #129
 819 033c 0310A0E1 		mov	r1, r3
 820 0340 FEFFFFEB 		bl	CyU3PSetEpConfig
 821 0344 0C000BE5 		str	r0, [fp, #-12]
 262:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 822              		.loc 1 262 0
 823 0348 0C301BE5 		ldr	r3, [fp, #-12]
 824 034c 000053E3 		cmp	r3, #0
 825 0350 0500000A 		beq	.L27
 263:../cyfxslfifosync.c ****     {
 264:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 826              		.loc 1 264 0
 827 0354 0400A0E3 		mov	r0, #4
 828 0358 BC119FE5 		ldr	r1, .L33+8
 829 035c 0C201BE5 		ldr	r2, [fp, #-12]
 830 0360 FEFFFFEB 		bl	CyU3PDebugPrint
 265:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 831              		.loc 1 265 0
 832 0364 0C001BE5 		ldr	r0, [fp, #-12]
 833 0368 FEFFFFEB 		bl	CyFxAppErrorHandler
 834              	.L27:
 266:../cyfxslfifosync.c ****     }
 267:../cyfxslfifosync.c **** 
 268:../cyfxslfifosync.c **** #ifdef MANUAL
 269:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for U2P transfer.
 270:../cyfxslfifosync.c ****      * DMA size is set based on the USB speed. */
 271:../cyfxslfifosync.c ****     dmaCfg.size  = size;
 272:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT;
 273:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 274:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 275:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 276:../cyfxslfifosync.c ****     /* Enabling the callback for produce event. */
 277:../cyfxslfifosync.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 278:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoUtoPDmaCallback;
 279:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 280:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 281:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 282:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 283:../cyfxslfifosync.c **** 
 284:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 285:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 286:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 287:../cyfxslfifosync.c ****     {
 288:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 289:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 290:../cyfxslfifosync.c ****     }
 291:../cyfxslfifosync.c **** 
 292:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 293:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 294:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 295:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoPtoUDmaCallback;
 296:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 297:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 298:../cyfxslfifosync.c **** 
 299:../cyfxslfifosync.c **** #endif
 300:../cyfxslfifosync.c **** 
 301:../cyfxslfifosync.c **** 
 302:../cyfxslfifosync.c ****     /* Create a DMA AUTO channel for U2P transfer.
 303:../cyfxslfifosync.c ****         * DMA size is set based on the USB speed. */
 304:../cyfxslfifosync.c **** 
 305:../cyfxslfifosync.c ****       dmaCfg.size  = DMA_BUF_SIZE* size;
 835              		.loc 1 305 0
 836 036c B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 837 0370 8330A0E1 		mov	r3, r3, asl #1
 838 0374 0338A0E1 		mov	r3, r3, asl #16
 839 0378 2338A0E1 		mov	r3, r3, lsr #16
 840 037c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 306:../cyfxslfifosync.c **** 	  dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P;
 841              		.loc 1 306 0
 842 0380 0230A0E3 		mov	r3, #2
 843 0384 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 307:../cyfxslfifosync.c **** 	  dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 844              		.loc 1 307 0
 845 0388 90319FE5 		ldr	r3, .L33+12
 846 038c B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 308:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 847              		.loc 1 308 0
 848 0390 8C319FE5 		ldr	r3, .L33+16
 849 0394 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 309:../cyfxslfifosync.c ****        dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 850              		.loc 1 309 0
 851 0398 0030A0E3 		mov	r3, #0
 852 039c 28304BE5 		strb	r3, [fp, #-40]
 310:../cyfxslfifosync.c ****        /* Enabling the callback for produce event. */
 311:../cyfxslfifosync.c ****        dmaCfg.notification = 0;
 853              		.loc 1 311 0
 854 03a0 0030A0E3 		mov	r3, #0
 855 03a4 24300BE5 		str	r3, [fp, #-36]
 312:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 856              		.loc 1 312 0
 857 03a8 0030A0E3 		mov	r3, #0
 858 03ac 20300BE5 		str	r3, [fp, #-32]
 313:../cyfxslfifosync.c ****        dmaCfg.prodHeader = 0;
 859              		.loc 1 313 0
 860 03b0 0030A0E3 		mov	r3, #0
 861 03b4 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 314:../cyfxslfifosync.c ****        dmaCfg.prodFooter = 0;
 862              		.loc 1 314 0
 863 03b8 0030A0E3 		mov	r3, #0
 864 03bc BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 315:../cyfxslfifosync.c ****        dmaCfg.consHeader = 0;
 865              		.loc 1 315 0
 866 03c0 0030A0E3 		mov	r3, #0
 867 03c4 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 316:../cyfxslfifosync.c ****        dmaCfg.prodAvailCount = 0;
 868              		.loc 1 316 0
 869 03c8 0030A0E3 		mov	r3, #0
 870 03cc B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 317:../cyfxslfifosync.c **** 
 318:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 871              		.loc 1 318 0
 872 03d0 38304BE2 		sub	r3, fp, #56
 873 03d4 4C019FE5 		ldr	r0, .L33+20
 874 03d8 0010A0E3 		mov	r1, #0
 875 03dc 0320A0E1 		mov	r2, r3
 876 03e0 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 877 03e4 0C000BE5 		str	r0, [fp, #-12]
 319:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 320:../cyfxslfifosync.c ****        if (apiRetStatus != CY_U3P_SUCCESS)
 878              		.loc 1 320 0
 879 03e8 0C301BE5 		ldr	r3, [fp, #-12]
 880 03ec 000053E3 		cmp	r3, #0
 881 03f0 0500000A 		beq	.L28
 321:../cyfxslfifosync.c ****        {
 322:../cyfxslfifosync.c ****            CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 882              		.loc 1 322 0
 883 03f4 0400A0E3 		mov	r0, #4
 884 03f8 2C119FE5 		ldr	r1, .L33+24
 885 03fc 0C201BE5 		ldr	r2, [fp, #-12]
 886 0400 FEFFFFEB 		bl	CyU3PDebugPrint
 323:../cyfxslfifosync.c ****            CyFxAppErrorHandler(apiRetStatus);
 887              		.loc 1 323 0
 888 0404 0C001BE5 		ldr	r0, [fp, #-12]
 889 0408 FEFFFFEB 		bl	CyFxAppErrorHandler
 890              	.L28:
 324:../cyfxslfifosync.c ****        }
 325:../cyfxslfifosync.c **** 
